mode: set
goprojects/httptordle/main.go:11.13,15.16 3 0
goprojects/httptordle/main.go:15.16,18.3 2 0
goprojects/httptordle/internal/handlers/middleware.go:21.3,32.12 3 0
goprojects/httptordle/internal/handlers/middleware.go:32.12,33.7 1 0
goprojects/httptordle/internal/handlers/middleware.go:33.7,38.36 3 0
goprojects/httptordle/internal/handlers/middleware.go:38.36,39.52 1 0
goprojects/httptordle/internal/handlers/middleware.go:39.52,41.6 1 0
goprojects/httptordle/internal/handlers/middleware.go:44.4,44.15 1 0
goprojects/httptordle/internal/handlers/middleware.go:48.2,52.37 3 0
goprojects/httptordle/internal/handlers/middleware.go:52.37,56.35 3 0
goprojects/httptordle/internal/handlers/middleware.go:56.35,62.4 3 0
goprojects/httptordle/internal/handlers/middleware.go:64.3,64.14 1 0
goprojects/httptordle/internal/handlers/middleware.go:67.2,67.12 1 0
goprojects/httptordle/internal/handlers/router.go:25.3,27.2 1 0
goprojects/httptordle/internal/handlers/router.go:30.89,31.15 1 0
goprojects/httptordle/internal/handlers/router.go:31.15,32.55 1 0
goprojects/httptordle/internal/handlers/router.go:32.55,34.4 1 0
goprojects/httptordle/internal/handlers/router.go:37.2,37.29 1 0
goprojects/httptordle/internal/handlers/router.go:41.65,43.2 1 0
goprojects/httptordle/internal/handlers/router.go:46.46,56.2 6 0
goprojects/httptordle/internal/repository/errors.go:7.31,9.2 1 0
goprojects/httptordle/internal/repository/memory.go:17.28,21.2 1 0
goprojects/httptordle/internal/repository/memory.go:24.56,31.8 5 0
goprojects/httptordle/internal/repository/memory.go:31.8,33.3 1 0
goprojects/httptordle/internal/repository/memory.go:35.2,36.12 2 0
goprojects/httptordle/internal/repository/memory.go:40.73,47.9 5 0
goprojects/httptordle/internal/repository/memory.go:47.9,49.3 1 0
goprojects/httptordle/internal/repository/memory.go:51.2,51.18 1 0
goprojects/httptordle/internal/repository/memory.go:55.59,62.9 5 0
goprojects/httptordle/internal/repository/memory.go:62.9,64.3 1 0
goprojects/httptordle/internal/repository/memory.go:66.2,67.12 2 0
goprojects/httptordle/internal/api/convert.go:8.50,19.36 3 1
goprojects/httptordle/internal/api/convert.go:19.36,22.3 2 1
goprojects/httptordle/internal/api/convert.go:24.2,24.25 1 1
goprojects/httptordle/internal/api/convert.go:24.25,26.3 1 0
goprojects/httptordle/internal/api/convert.go:28.2,28.16 1 1
goprojects/httptordle/internal/handlers/getstatus/handler.go:20.46,21.54 1 1
goprojects/httptordle/internal/handlers/getstatus/handler.go:21.54,23.15 2 1
goprojects/httptordle/internal/handlers/getstatus/handler.go:23.15,28.4 2 0
goprojects/httptordle/internal/handlers/getstatus/handler.go:30.3,31.17 2 1
goprojects/httptordle/internal/handlers/getstatus/handler.go:31.17,32.46 1 0
goprojects/httptordle/internal/handlers/getstatus/handler.go:32.46,37.5 2 0
goprojects/httptordle/internal/handlers/getstatus/handler.go:39.4,43.10 3 0
